building_area,roof_type,road_length,waterbody_area,timestamp
251.3355650705546,Tiled,90.1232247716022,616.7836078525412,2022-12-04 16:32:30.927797
289.6777699047604,Tin,17.146592617872656,742.881493667939,2022-12-03 16:32:30.927798
159.11172663562834,Tiled,75.83468413063261,737.9173933540254,2022-12-02 16:32:30.927798
171.15945392722142,Tiled,26.8670749687824,521.4490241668801,2022-12-01 16:32:30.927799
219.77787339708019,Others,87.23593478414476,68.45871933357806,2022-11-30 16:32:30.927799
59.03203899997686,Tin,83.71571624754905,371.1129384301278,2022-11-29 16:32:30.927800
194.93562451243022,Others,58.671437948698994,920.7666084633573,2022-11-28 16:32:30.927800
145.1516031484451,RCC,73.92185187609803,584.448909757426,2022-11-27 16:32:30.927801
197.3738084800616,RCC,38.29151018653736,538.3319432557134,2022-11-26 16:32:30.927801
103.89295931866305,RCC,52.405110903953315,268.8535143821935,2022-11-25 16:32:30.927802
450.7372763329527,Tin,83.94732079394245,368.4489199165789,2022-11-24 16:32:30.927802
317.1166040993219,Tiled,51.33386774558925,895.3460891531693,2022-11-23 16:32:30.927803
355.59604361502033,Tin,42.20184387928976,666.4630475268357,2022-11-22 16:32:30.927803
405.12705737330225,Tin,54.47912025252699,787.3870267523329,2022-11-21 16:32:30.927804
274.29898951807576,Tiled,84.54243271934965,454.34542306765513,2022-11-20 16:32:30.927804
89.11412963934066,Others,40.16872426337854,630.247219456158,2022-11-19 16:32:30.927805
291.6979438183465,RCC,25.63854338221694,248.38360874320753,2022-11-18 16:32:30.927805
314.0785031093956,Others,74.08126182977027,705.4608302834863,2022-11-17 16:32:30.927806
385.4477633829485,RCC,84.33803914372736,427.60133370333733,2022-11-16 16:32:30.927806
244.24679580335572,Tin,19.057373067118,442.54551481474556,2022-11-15 16:32:30.927807
107.4111362580037,RCC,31.588670148035025,649.3223245768817,2022-11-14 16:32:30.927807
177.699157609426,Tin,22.77747907848945,936.2806214689267,2022-11-13 16:32:30.927808
213.3870333793858,Others,41.314727042395,64.00634660862093,2022-11-12 16:32:30.927808
340.6627585992205,Tin,50.53158810148714,824.7432373470076,2022-11-11 16:32:30.927808
306.85023710101035,Others,77.39437032669758,292.3831104121931,2022-11-10 16:32:30.927809
210.2435266540308,Tiled,68.60328263935067,443.9194545063778,2022-11-09 16:32:30.927809
493.93186195684086,Tiled,65.8835710730588,21.913328775008956,2022-11-08 16:32:30.927810
322.5986687105992,Tiled,41.7137451948689,301.04607783431305,2022-11-07 16:32:30.927810
156.75205628119753,Tin,85.7302797776284,502.6312426301305,2022-11-06 16:32:30.927811
95.80211267918169,Tiled,52.41584506583481,56.17607734743901,2022-11-05 16:32:30.927811
118.78661263294941,RCC,98.11944442136391,491.0957293831651,2022-11-04 16:32:30.927812
160.68097777302867,Others,67.07279244661632,927.1106288584273,2022-11-03 16:32:30.927812
122.30661796680005,Others,21.363826740805248,105.39321810780523,2022-11-02 16:32:30.927813
133.9551608230876,RCC,70.85598058678906,764.4407280755044,2022-11-01 16:32:30.927813
178.2928259122312,Tin,39.25936138885291,409.67105337599264,2022-10-31 16:32:30.927814
128.01811788263967,Tin,71.76944770174877,655.173714524338,2022-10-30 16:32:30.927814
453.5444410818913,Others,16.267703334616517,260.23659798522937,2022-10-29 16:32:30.927815
86.105185547739,Tiled,25.739329345836346,159.4922625413583,2022-10-28 16:32:30.927815
286.0301253066146,Tin,87.01635330152077,160.46261427122644,2022-10-27 16:32:30.927816
234.6785721453477,Tin,30.44616013211634,70.49194564314465,2022-10-26 16:32:30.927816
492.0703776088729,RCC,85.3337012718646,185.64670490124303,2022-10-25 16:32:30.927817
100.41750597562356,RCC,35.13484796089694,664.2193849889683,2022-10-24 16:32:30.927817
229.03501957058373,Tiled,67.8593719052837,881.690611843508,2022-10-23 16:32:30.927818
486.261694973916,Tin,72.47355161588479,814.1256855911619,2022-10-22 16:32:30.927818
439.47820665229114,Tin,56.13892778305476,685.1343098744841,2022-10-21 16:32:30.927819
417.68243192717597,RCC,37.47796090270582,110.43186341110267,2022-10-20 16:32:30.927819
166.0562721702229,Tin,29.13799387339865,289.1874462959498,2022-10-19 16:32:30.927820
126.89941432552962,Others,12.987041910618359,309.80687532246895,2022-10-18 16:32:30.927820
350.88944896599395,RCC,37.355176111665145,249.95694639762124,2022-10-17 16:32:30.927821
468.2191951074136,Tiled,68.78465114781547,515.0056597097231,2022-10-16 16:32:30.927822
300.5433018562684,RCC,94.44743366036344,535.5538148796726,2022-10-15 16:32:30.927822
307.22571026145494,Tin,88.40840340367468,356.8859751711102,2022-10-14 16:32:30.927823
175.99059214712787,Tiled,78.94582988817723,353.78915873643604,2022-10-13 16:32:30.927823
396.2718199363716,RCC,80.96026089279688,828.5555979060814,2022-10-12 16:32:30.927824
134.1696868508855,Others,69.84864131283958,789.2928483196856,2022-10-11 16:32:30.927824
195.65565638190967,Others,33.42581718094027,307.79583168074566,2022-10-10 16:32:30.927825
241.44639737738754,RCC,91.64755276352469,913.7884438732593,2022-10-09 16:32:30.927825
278.4246704080048,Others,70.36590807152507,952.815017002506,2022-10-08 16:32:30.927826
159.0843795867861,Others,60.439656788239596,326.74254203004085,2022-10-07 16:32:30.927826
101.67657113264158,Others,19.989052229213296,354.42494879305485,2022-10-06 16:32:30.927827
324.7790190987347,Tiled,50.23499894257829,505.63415342195884,2022-10-05 16:32:30.927827
179.8837489581151,Others,51.43224440817337,941.1208125336735,2022-10-04 16:32:30.927828
311.5571996401755,Others,87.8107248570403,876.3194331423115,2022-10-03 16:32:30.927828
119.46322187339103,Others,59.19833981690096,102.5679625835898,2022-10-02 16:32:30.927828
266.5130458346679,Tiled,44.23604940733687,392.7307432714162,2022-10-01 16:32:30.927829
289.6652446482136,RCC,97.91202956595934,553.3711897497718,2022-09-30 16:32:30.927829
73.3205915700921,Tin,19.964853399368412,503.13247255154005,2022-09-29 16:32:30.927830
201.47192518726425,Others,48.02935854807502,193.86306793689266,2022-09-28 16:32:30.927830
110.48660462253841,RCC,13.782220765426477,858.8167711681547,2022-09-27 16:32:30.927831
78.51873671274548,Others,76.59137086902373,676.9407829968374,2022-09-26 16:32:30.927831
495.4821045754754,Tiled,92.62688969792356,837.9083748518036,2022-09-25 16:32:30.927832
195.05923023862533,RCC,35.20335965954405,858.7642793494722,2022-09-24 16:32:30.927832
414.4435006345857,Tiled,87.25075091192087,748.3558536657398,2022-09-23 16:32:30.927833
164.58829464369373,Others,36.2996407415708,439.21060124971734,2022-09-22 16:32:30.927833
356.67622500076817,Others,91.96931454795237,610.5467550154245,2022-09-21 16:32:30.927834
392.10253695035897,Tiled,77.85657132371055,160.36540611974314,2022-09-20 16:32:30.927834
318.0374332735299,Tin,82.44160991572947,673.6454174749077,2022-09-19 16:32:30.927835
262.20928484757127,Tiled,11.620590004040904,179.25325573928075,2022-09-18 16:32:30.927835
235.32841136627084,Others,96.65293213666233,693.9495905101568,2022-09-17 16:32:30.927836
206.9907199443479,Tiled,75.40038928632909,229.59816075396867,2022-09-16 16:32:30.927836
468.28811491152163,Tin,37.427598584752,117.55130015021997,2022-09-15 16:32:30.927837
423.7787335044781,Tiled,84.64551983729622,165.28449014295742,2022-09-14 16:32:30.927837
484.26210979993067,Tin,35.3369078573437,1.992135219070268,2022-09-13 16:32:30.927838
105.93375056849513,Tin,88.54784556095152,718.7396178535303,2022-09-12 16:32:30.927838
378.8903638416399,Tiled,20.132235137074332,732.4010490583792,2022-09-11 16:32:30.927839
472.253205569467,Tiled,73.33173797147161,514.9333499132595,2022-09-10 16:32:30.927839
131.55487977454706,RCC,58.66286289804193,161.3628010553837,2022-09-09 16:32:30.927840
79.92332031504988,Others,18.688102317589674,83.55433751068975,2022-09-08 16:32:30.927840
383.5042921805266,Tin,31.770444543295508,19.12896643728701,2022-09-07 16:32:30.927840
308.51290093096037,RCC,11.11636326495833,165.7481769652207,2022-09-06 16:32:30.927841
428.82294954122244,Tiled,52.189116891805526,890.8555349831468,2022-09-05 16:32:30.927841
112.89756948183027,Others,37.11387346840004,241.53684170168177,2022-09-04 16:32:30.927842
407.8702903369506,RCC,63.852173586798294,354.2713272172157,2022-09-03 16:32:30.927842
140.73229402148505,Tin,36.751402693775546,105.34548448133319,2022-09-02 16:32:30.927843
123.64517428956702,RCC,36.99272003562862,222.36130474817028,2022-09-01 16:32:30.927843
123.91960906894683,Tin,76.8873878858443,519.2245707802051,2022-08-31 16:32:30.927844
416.558624104122,Tiled,14.33285523805181,607.7526830956525,2022-08-30 16:32:30.927844
349.33874931329007,Others,91.26054956727886,245.35231416621107,2022-08-29 16:32:30.927845
285.3794411461037,Others,86.70374869520633,57.73215922511721,2022-08-28 16:32:30.927845
211.47371785557613,Others,70.10242149037659,391.03286912739867,2022-08-27 16:32:30.927846
444.7402433658987,Tiled,63.389941309664586,234.20337092633414,2022-08-26 16:32:30.927846
226.60029834018593,Tin,90.3072248325687,219.55392322980194,2022-08-25 16:32:30.927847
417.4697477622097,Tiled,26.6797161575843,959.8628027134553,2022-08-24 16:32:30.927847
247.61070885659828,Others,17.107224597174575,616.300485925724,2022-08-23 16:32:30.927848
219.62499324120841,Tiled,31.55591529185843,556.8784431720959,2022-08-22 16:32:30.927848
258.2059035513229,Tiled,81.51204508301713,415.77510352332195,2022-08-21 16:32:30.927849
185.62004337386392,Tiled,13.120324005383498,428.94433343014424,2022-08-20 16:32:30.927849
386.424221079313,Tin,62.45261515751407,540.9050038380808,2022-08-19 16:32:30.927850
276.22417554161564,RCC,99.5893764572179,696.4298070361073,2022-08-18 16:32:30.927850
154.4957128160678,RCC,87.01264844537855,702.1460961818294,2022-08-17 16:32:30.927851
454.8085579735558,Tiled,56.93011201392305,171.69390770544956,2022-08-16 16:32:30.927851
222.75104961794514,RCC,15.72768183579781,500.112752076627,2022-08-15 16:32:30.927852
294.59878750129485,RCC,84.82361629471389,411.958095034102,2022-08-14 16:32:30.927852
457.91244993404615,Tiled,63.90806573594895,870.5269662693842,2022-08-13 16:32:30.927852
330.90709816129646,Tiled,20.343969735361014,631.4189212183763,2022-08-12 16:32:30.927853
102.60411831876384,Others,18.447155634102057,532.5040664159818,2022-08-11 16:32:30.927853
472.92445562606383,RCC,91.86641374929332,115.39464217891737,2022-08-10 16:32:30.927854
332.46862388213805,Tin,70.22802366442706,605.6378893234114,2022-08-09 16:32:30.927854
200.70752659568876,Tiled,84.635811938508,117.20390568023342,2022-08-08 16:32:30.927855
112.67243269852426,Others,89.10810102540405,337.2065755657521,2022-08-07 16:32:30.927855
407.3113351716332,Tin,61.459511684348996,142.84196481433187,2022-08-06 16:32:30.927856
329.0327401678311,RCC,56.570171657953715,692.0736470243689,2022-08-05 16:32:30.927856
290.0574913893447,Others,48.73846692888912,206.2521138361526,2022-08-04 16:32:30.927857
452.2516623729309,Tiled,38.52519290120073,391.859373188026,2022-08-03 16:32:30.927857
404.86874505103884,Tin,49.11363647728406,895.6747776187786,2022-08-02 16:32:30.927858
118.25369587973803,Tiled,79.64916901571408,204.3163833989703,2022-08-01 16:32:30.927858
190.27493050799671,RCC,64.17310879136184,507.8050639587791,2022-07-31 16:32:30.927860
161.82011291650957,Tin,90.32709609593614,419.271661166022,2022-07-30 16:32:30.927860
384.77583165770466,RCC,49.90420129412689,18.124041045729733,2022-07-29 16:32:30.927861
65.08959563110072,RCC,64.63806208468786,792.7581135728128,2022-07-28 16:32:30.927861
306.45035819209244,Others,66.81767977827899,69.04590631459972,2022-07-27 16:32:30.927862
393.1064085833107,Tiled,63.2527446075693,474.2550209769536,2022-07-26 16:32:30.927862
444.5445365427872,Tin,73.23703957769646,560.67829493895,2022-07-25 16:32:30.927863
203.93678692215835,RCC,31.369012153732566,628.4264566145871,2022-07-24 16:32:30.927863
419.5657871024058,RCC,56.11273997912116,688.6316293078755,2022-07-23 16:32:30.927864
99.78428162984325,Tin,19.38023225275129,253.27238352271507,2022-07-22 16:32:30.927864
430.9035312805332,RCC,44.60601948803313,9.978776658449373,2022-07-21 16:32:30.927865
107.36989804939209,Others,53.8900361759138,723.443662354912,2022-07-20 16:32:30.927865
228.77928075216528,Others,68.70018335909252,535.6565993475785,2022-07-19 16:32:30.927866
408.78291460079913,Others,95.54779473275832,836.1177032072487,2022-07-18 16:32:30.927866
117.4628423069482,Others,64.05859598935203,821.3883629006942,2022-07-17 16:32:30.927867
153.16312785468867,RCC,76.92345245589038,843.3261677878832,2022-07-16 16:32:30.927867
375.01365577687983,Tin,55.56394535456825,485.09465997954015,2022-07-15 16:32:30.927868
374.01644144573345,Tin,67.06936282386982,333.62839583686565,2022-07-14 16:32:30.927868
338.5164347983838,Tin,16.383899452039607,791.55820259137,2022-07-13 16:32:30.927869
362.276800010195,Tin,32.89524227576623,451.2941130292549,2022-07-12 16:32:30.927869
294.2259995064183,Tiled,42.56677838846248,183.4421964034345,2022-07-11 16:32:30.927870
163.30957650812874,Tin,52.524401950586224,854.9740195614744,2022-07-10 16:32:30.927870
205.56319707676374,Tiled,14.108387095214535,882.5598767723473,2022-07-09 16:32:30.927871
131.71897256064156,Tiled,22.602168779798593,466.3097561401701,2022-07-08 16:32:30.927871
458.80275260013275,Others,34.91328770121752,75.69972730978746,2022-07-07 16:32:30.927871
312.5263076447542,Tiled,97.43794218109456,387.8260899169312,2022-07-06 16:32:30.927872
230.38313754363796,RCC,39.82123063927457,803.5376594626034,2022-07-05 16:32:30.927872
257.9026116398597,Tiled,53.383695230087426,901.7740285462287,2022-07-04 16:32:30.927873
476.2775028253169,Others,27.648794146455366,203.47274249759585,2022-07-03 16:32:30.927873
119.00813140223609,Tiled,64.97020639681914,66.97361202527152,2022-07-02 16:32:30.927874
313.80342440755874,RCC,35.26148939643769,877.3504531328387,2022-07-01 16:32:30.927874
277.6499054980097,RCC,28.62933205945841,389.4049389788753,2022-06-30 16:32:30.927875
325.1544059455915,RCC,56.491536560138115,541.7609642675633,2022-06-29 16:32:30.927875
58.14958271937823,Others,10.495521924437874,968.065812050759,2022-06-28 16:32:30.927876
442.45575902486814,Others,10.68976293843028,66.56472791422286,2022-06-27 16:32:30.927876
469.4532271176256,Tin,29.7161928191672,648.3180074520956,2022-06-26 16:32:30.927877
304.309932615144,Others,13.304922625073903,74.10542257486708,2022-06-25 16:32:30.927877
363.49287074460153,RCC,19.722317871762225,375.46892846650036,2022-06-24 16:32:30.927878
465.1247215297831,RCC,40.49745844048764,803.8145451934467,2022-06-23 16:32:30.927878
368.2573854410294,Others,82.23271116218315,433.4722327556344,2022-06-22 16:32:30.927879
118.6425693114176,Tiled,61.484377903237075,997.1823539029504,2022-06-21 16:32:30.927879
309.3297620750659,Others,56.14009533607748,559.0592849466021,2022-06-20 16:32:30.927880
323.0217708722852,Others,36.413994088730945,321.1621526359535,2022-06-19 16:32:30.927880
240.8588020860737,RCC,93.85783474895348,220.11132590475313,2022-06-18 16:32:30.927881
381.3999060311253,Tin,45.73135371134725,350.5205342861618,2022-06-17 16:32:30.927881
470.4651566460567,RCC,17.838349011619435,372.5332737595508,2022-06-16 16:32:30.927882
466.5058308080493,Tin,65.53598645060211,68.71367772396097,2022-06-15 16:32:30.927882
252.87771713185944,RCC,20.245455412894128,369.5741994267732,2022-06-14 16:32:30.927883
100.95712062833987,Others,41.07008285215229,464.2385197392249,2022-06-13 16:32:30.927883
493.1785395330506,RCC,55.6670744846028,722.7377522388047,2022-06-12 16:32:30.927884
427.50413890067034,RCC,88.68002722166582,656.729484721608,2022-06-11 16:32:30.927884
106.09820654147008,RCC,54.41919223061068,708.7656552291543,2022-06-10 16:32:30.927884
464.37884717781753,Others,73.20328894284978,8.363681876857099,2022-06-09 16:32:30.927885
441.4533629279577,Others,99.35351550991633,217.66739958053606,2022-06-08 16:32:30.927885
283.47712570673247,Others,21.834020790818347,661.6842883998565,2022-06-07 16:32:30.927886
316.07394608521815,Others,34.72583729675676,483.98936817974715,2022-06-06 16:32:30.927886
229.55121674155862,Tin,45.511846803788174,5.313475668345946,2022-06-05 16:32:30.927887
74.6427374699141,Tin,47.96453606849482,804.4946424318223,2022-06-04 16:32:30.927887
200.8387587406554,Tiled,46.99189677389912,772.8095732903374,2022-06-03 16:32:30.927888
411.28405186910516,Others,91.68499023008994,548.4191629935626,2022-06-02 16:32:30.927888
52.08441035207129,Tin,74.26293800201708,66.46332577627211,2022-06-01 16:32:30.927889
200.07462726101488,RCC,64.71146926816334,766.5150495325846,2022-05-31 16:32:30.927889
229.1759121159245,Others,37.84354460765039,583.713587731364,2022-05-30 16:32:30.927890
291.8280213220653,Tiled,84.14113457991652,781.9599771579592,2022-05-29 16:32:30.927890
463.9350273857422,Tiled,95.95544603364901,751.7469923958404,2022-05-28 16:32:30.927891
205.85569746468255,Tiled,83.90784542952039,803.0020719578371,2022-05-27 16:32:30.927891
206.12894085330245,RCC,10.140859467232561,518.0080664046249,2022-05-26 16:32:30.927892
381.8755616493868,Tin,67.27612331650663,140.324518193515,2022-05-25 16:32:30.927892
253.49807340041323,RCC,14.602184329789065,671.1574733796887,2022-05-24 16:32:30.927893
151.0721703229919,Others,33.184649830034964,620.4737850519706,2022-05-23 16:32:30.927893
253.59778225971203,Tiled,15.357223031299451,742.2531871990872,2022-05-22 16:32:30.927894
113.38565917090993,RCC,64.34159076544489,169.8810060507353,2022-05-21 16:32:30.927894
129.3741439278005,RCC,71.7930922143346,194.97519990028923,2022-05-20 16:32:30.927895
274.2654977327659,Tin,20.30388742593146,890.4095172193284,2022-05-19 16:32:30.927895
238.51645227704657,Tin,44.54549947404816,749.9777984520708,2022-05-18 16:32:30.927896
461.68065548064504,Tiled,51.06128580599878,908.2284887003229,2022-05-17 16:32:30.927896
213.0772546024849,RCC,43.214771958482494,758.7153211639207,2022-05-16 16:32:30.927897
311.26475762511956,RCC,20.892250043667374,597.1553059903018,2022-05-15 16:32:30.927897
334.5189295637887,Tin,47.70530111687279,654.1327370278736,2022-05-14 16:32:30.927898
55.89250546475014,RCC,77.60602430275763,889.12792394001,2022-05-13 16:32:30.927898
348.5918174075198,RCC,16.39068980799299,578.8067545119405,2022-05-12 16:32:30.927899
130.11618509138813,RCC,17.21620126737131,632.3913243283874,2022-05-11 16:32:30.927899
482.48164286125484,Tin,41.92941626523858,156.4767160036006,2022-05-10 16:32:30.927900
116.89822748890083,Tiled,94.75531404570326,473.9212201161027,2022-05-09 16:32:30.927900
236.58085567716068,Others,70.17153820506226,716.397111958099,2022-05-08 16:32:30.927900
88.40735063538973,Tiled,71.08029610053083,270.9426983163654,2022-05-07 16:32:30.927901
498.5934133306763,Others,42.572799175407845,202.25418052453492,2022-05-06 16:32:30.927901
275.9877546490592,RCC,63.42947120876846,313.8268082244156,2022-05-05 16:32:30.927902
317.9232577940197,Tiled,10.911806562496905,241.50062799283344,2022-05-04 16:32:30.927902
80.18441482479237,Others,67.2486441768588,214.91263703639584,2022-05-03 16:32:30.927903
387.48221167963,Tin,92.1958252818613,424.85084286808694,2022-05-02 16:32:30.927903
144.4575168930136,Tin,65.13161215103372,907.8385138835341,2022-05-01 16:32:30.927904
454.1244302483212,Tiled,88.63287341197105,507.0596467387183,2022-04-30 16:32:30.927904
142.31283821690323,Tiled,75.15757499194844,187.92038081532303,2022-04-29 16:32:30.927905
135.80947429864995,RCC,20.85025747633212,76.97166938087408,2022-04-28 16:32:30.927905
66.4473505316427,Tiled,91.22079765572576,696.1561451379253,2022-04-27 16:32:30.927906
262.43012529949965,RCC,15.97994599201974,382.79876443638784,2022-04-26 16:32:30.927906
304.17850996817737,RCC,58.05707252929874,821.8309465853592,2022-04-25 16:32:30.927907
79.56888774275856,Tin,22.79234114141119,659.5107686407702,2022-04-24 16:32:30.927907
398.9874275127548,Tin,11.053594965781366,796.2414505413685,2022-04-23 16:32:30.927907
253.97997563661244,Others,47.98308341148751,271.9460394184488,2022-04-22 16:32:30.927908
285.97562119741104,Tin,36.55366368887406,692.3589224610581,2022-04-21 16:32:30.927908
248.34323612220265,Tin,53.74004444178427,264.0619846937188,2022-04-20 16:32:30.927909
230.3433773938967,Tiled,61.947989806109575,939.0684794502916,2022-04-19 16:32:30.927909
301.83814908869806,Tin,13.936516507805262,636.3742815333744,2022-04-18 16:32:30.927910
119.85811066882063,Others,21.070296561137106,324.5118001753421,2022-04-17 16:32:30.927910
131.867658722872,Tiled,60.27781568053828,269.51186229227267,2022-04-16 16:32:30.927911
437.8035294560828,Others,40.88506178553924,190.9265850716435,2022-04-15 16:32:30.927911
475.75195796013475,Tin,75.62561387945031,694.6409588937278,2022-04-14 16:32:30.927912
217.98919232588884,Others,68.70624837327458,218.7156129979273,2022-04-13 16:32:30.927912
171.8351029145992,Tiled,86.10439266909161,595.3032659274891,2022-04-12 16:32:30.927913
339.7997944575571,RCC,72.32435440023028,264.63502692535735,2022-04-11 16:32:30.927913
233.9303769941434,Others,48.69379696511333,661.9689447938686,2022-04-10 16:32:30.927914
61.42386004715519,Others,70.56699601549892,814.9397285405392,2022-04-09 16:32:30.927914
120.26866881478566,Tiled,34.784305682987664,778.0252431446531,2022-04-08 16:32:30.927915
372.18750298132886,Tiled,37.568214890039144,760.8513309307817,2022-04-07 16:32:30.927915
346.5157738595681,Others,81.0086643928714,187.72240569225207,2022-04-06 16:32:30.927915
62.19319662656757,Tin,50.1777564761424,88.3849469845187,2022-04-05 16:32:30.927916
149.88747286982723,Others,81.85423064665173,698.9488284873856,2022-04-04 16:32:30.927916
153.98365846463213,Tiled,84.01801363014506,368.3472137943513,2022-04-03 16:32:30.927917
352.35173461942776,RCC,87.18061038951554,432.3462264033473,2022-04-02 16:32:30.927917
58.86974198946387,RCC,92.49717122570866,31.149092793391063,2022-04-01 16:32:30.927918
96.84886189305823,Tin,48.78866984619666,259.5764492750492,2022-03-31 16:32:30.927918
409.9622384179352,Others,38.698013648902496,33.67640387446402,2022-03-30 16:32:30.927919
130.34509792445013,RCC,62.39788719347025,879.1857726012477,2022-03-29 16:32:30.927919
343.7357485333436,Others,43.405518109386485,243.39668321853048,2022-03-28 16:32:30.927920
157.18225147102694,Tiled,64.09667501202097,557.337169573008,2022-03-27 16:32:30.927920
94.74862674170532,RCC,73.50272763794422,38.979320661130416,2022-03-26 16:32:30.927921
159.42748594975433,Tin,71.95645166429232,666.8473913056581,2022-03-25 16:32:30.927921
375.0201193350466,Tiled,43.70975983181092,323.02734575409386,2022-03-24 16:32:30.927921
435.06341064782856,Tin,25.017418152887753,897.9191869576658,2022-03-23 16:32:30.927922
423.5989390551462,Tiled,48.74764046159868,888.1181889340359,2022-03-22 16:32:30.927922
228.73258832830467,RCC,22.833472967371787,325.29061836174776,2022-03-21 16:32:30.927923
350.6383114567908,Tin,90.10873316654275,900.9608956904679,2022-03-20 16:32:30.927923
142.24293293711943,Tin,41.128971466407165,996.1576734987788,2022-03-19 16:32:30.927924
181.91647861745597,Tiled,23.90137725009914,825.4156641239481,2022-03-18 16:32:30.927924
453.3511183345039,Tin,12.29029839151758,844.871347755229,2022-03-17 16:32:30.927925
55.850865579831215,Tiled,68.12401476578358,249.0087361090899,2022-03-16 16:32:30.927925
88.47883888451064,Tiled,67.32120857092688,576.7023988577563,2022-03-15 16:32:30.927926
143.5488148157123,Tiled,40.65437499231625,67.25591396736786,2022-03-14 16:32:30.927926
61.93949174321887,Tiled,16.45406999628859,94.91793682166971,2022-03-13 16:32:30.927927
131.6459457904088,RCC,46.86660054057088,998.8926120332906,2022-03-12 16:32:30.927927
312.3687024363615,Tiled,38.00957455570542,326.6392494259109,2022-03-11 16:32:30.927928
239.64104776662407,Others,70.94085757615085,748.1839120488464,2022-03-10 16:32:30.927928
451.7022699846387,Tin,64.52013245074212,806.6650530268165,2022-03-09 16:32:30.927928
417.8496027822984,Others,42.8134355377786,858.0232710072291,2022-03-08 16:32:30.927929
203.81780826404417,RCC,29.61032988294911,997.6282974021565,2022-03-07 16:32:30.927929
166.7405450440816,Others,98.92323695400327,241.49648525686786,2022-03-06 16:32:30.927930
220.8615836752701,Tin,50.860145907650335,40.35082685969971,2022-03-05 16:32:30.927930
315.6327241316635,Others,71.94468122022134,411.191517994586,2022-03-04 16:32:30.927931
170.6286383702943,RCC,22.64976708205247,130.08066982894695,2022-03-03 16:32:30.927931
330.86700853211033,Tiled,53.703072969345804,22.425889162055125,2022-03-02 16:32:30.927932
234.23524348605818,Others,12.478304788251894,360.4268271414861,2022-03-01 16:32:30.927932
298.4212313833911,RCC,55.490960611940494,783.7382510752365,2022-02-28 16:32:30.927933
246.25693811089252,RCC,96.76156664059322,566.1806912250709,2022-02-27 16:32:30.927933
182.50959179386294,Tin,44.57860416872202,312.77798921035406,2022-02-26 16:32:30.927934
476.8039881329705,Tin,13.509641131742043,654.3420054927197,2022-02-25 16:32:30.927934
393.62260737189234,Others,12.786021182740917,232.0181803088107,2022-02-24 16:32:30.927935
113.05092909490365,Tiled,44.91880839521826,14.381446072085025,2022-02-23 16:32:30.927935
440.8105891540608,RCC,24.402244281687466,764.3533864364274,2022-02-22 16:32:30.927935
269.34403921228113,Others,12.101688669536731,623.7430848640091,2022-02-21 16:32:30.927936
452.54850210234116,RCC,78.05922525551591,762.30262450096,2022-02-20 16:32:30.927936
409.93486517629185,RCC,51.26707079937016,38.93801668766561,2022-02-19 16:32:30.927937
241.34607701115505,Tiled,36.032029477538906,837.1196278306522,2022-02-18 16:32:30.927937
60.11118874405283,Tiled,91.00748647148326,619.5262000363033,2022-02-17 16:32:30.927938
170.90481172322575,Others,20.452506418047307,563.3953507126402,2022-02-16 16:32:30.927938
293.7353965973901,Tiled,96.03269460597873,624.6140481145316,2022-02-15 16:32:30.927939
335.0651989217663,Tiled,38.25700456396176,864.4332468683641,2022-02-14 16:32:30.927939
166.04945844494102,Others,89.95633050778132,586.936506558907,2022-02-13 16:32:30.927940
112.71023333277085,Tiled,64.26485888315153,580.9503798881793,2022-02-12 16:32:30.927940
425.7186065596846,Tin,84.40366237673388,990.6791570657658,2022-02-11 16:32:30.927941
492.98098131659845,RCC,98.56118468894178,756.730167068568,2022-02-10 16:32:30.927941
286.56058203620864,RCC,35.956489403687115,442.29380545113526,2022-02-09 16:32:30.927942
127.25567863173657,RCC,96.50219368668337,707.3970000329277,2022-02-08 16:32:30.927942
172.53829693371603,RCC,45.05337054121783,389.23047169178847,2022-02-07 16:32:30.927943
58.27580444636003,Others,44.69607142632301,228.875462483499,2022-02-06 16:32:30.927943
461.4344629522246,RCC,40.63483938290551,596.8518768877594,2022-02-05 16:32:30.927943
102.9879873005635,RCC,58.72668466128267,928.1820981139515,2022-02-04 16:32:30.927944
309.43241398141413,RCC,23.87305388606384,929.1395200154627,2022-02-03 16:32:30.927944
173.3248493092427,RCC,59.834033682221005,341.9052781054903,2022-02-02 16:32:30.927945
299.38010113210703,Tin,58.75343311690036,527.677466221695,2022-02-01 16:32:30.927945
343.1391747583389,RCC,78.5711631344383,211.6358985698612,2022-01-31 16:32:30.927946
423.38381166824075,Tin,85.0284965743827,995.6311094988835,2022-01-30 16:32:30.927946
142.88957229227145,Others,49.639721528118166,981.1179078679357,2022-01-29 16:32:30.927947
54.948122896316214,Tiled,37.20999244163444,649.5089297074474,2022-01-28 16:32:30.927947
111.59853353096327,RCC,33.3401407585385,804.4140596774733,2022-01-27 16:32:30.927948
455.00838883164727,Tiled,27.516145303438474,715.1001612837,2022-01-26 16:32:30.927948
443.25053490313184,Tiled,15.18828239791224,593.1582190394682,2022-01-25 16:32:30.927949
318.8358959766387,Others,40.8203180951242,53.34799698889769,2022-01-24 16:32:30.927949
320.232587195144,Tiled,34.322292291770495,454.76434255266105,2022-01-23 16:32:30.927950
349.26650354581494,Tin,96.97756472797666,674.7863021674106,2022-01-22 16:32:30.927950
128.91707538055232,Tiled,60.19379436250395,677.5316138836847,2022-01-21 16:32:30.927950
