timestamp,category,urgency,department,resolution_time,status,sentiment_score
2024-08-15 16:36:31.687109,Staff Behavior,High,Operations,16,Pending,0.0712690011751489
2024-08-02 16:36:31.687111,Damage,High,Catering,3,Pending,0.23658159750957597
2024-08-24 16:36:31.687112,Staff Behavior,High,Operations,21,Resolved,0.3613447464514741
2024-08-26 16:36:31.687114,Delay,Medium,Customer Service,64,Pending,0.33346305971517953
2024-08-09 16:36:31.687115,Damage,Medium,Catering,36,In Progress,0.02194148609012414
2024-08-02 16:36:31.687117,Food Quality,High,Operations,62,In Progress,-0.142471417770633
2024-08-08 16:36:31.687118,Staff Behavior,Low,Housekeeping,42,In Progress,-0.8924360716452442
2024-08-28 16:36:31.687119,Damage,Low,Catering,42,Pending,-0.9558283093976405
2024-08-19 16:36:31.687121,Staff Behavior,Medium,Housekeeping,61,In Progress,-0.2840776109344707
2024-08-05 16:36:31.687122,Damage,Low,Maintenance,13,In Progress,-0.3326782187326147
2024-08-15 16:36:31.687124,Cleanliness,Medium,Catering,11,In Progress,-0.22460969032198652
2024-08-12 16:36:31.687125,Staff Behavior,High,Housekeeping,54,In Progress,-0.72326359822362
2024-08-26 16:36:31.687127,Food Quality,Medium,Customer Service,16,In Progress,0.4763365410736873
2024-08-09 16:36:31.687128,Food Quality,Medium,Customer Service,8,In Progress,0.7139288295524779
2024-08-06 16:36:31.687129,Delay,High,Maintenance,59,Pending,0.87742927074807
2024-08-02 16:36:31.687131,Damage,Low,Catering,57,In Progress,-0.015275392960748313
2024-08-17 16:36:31.687132,Staff Behavior,Medium,Catering,40,In Progress,0.40173139825085724
2024-08-03 16:36:31.687134,Delay,Medium,Catering,59,Resolved,0.711102246871745
2024-08-26 16:36:31.687135,Staff Behavior,High,Maintenance,2,Pending,-0.16341777781302813
2024-08-16 16:36:31.687137,Damage,Low,Catering,10,Pending,-0.38117441025911125
2024-08-14 16:36:31.687138,Food Quality,Medium,Customer Service,44,Pending,0.8734491117069803
2024-08-01 16:36:31.687139,Cleanliness,High,Housekeeping,11,Pending,0.03135310215414622
2024-08-17 16:36:31.687141,Food Quality,Medium,Customer Service,2,In Progress,-0.005492226818244017
2024-08-01 16:36:31.687142,Delay,High,Customer Service,50,In Progress,-0.6431678068730085
2024-08-11 16:36:31.687144,Cleanliness,Low,Housekeeping,12,Resolved,-0.7836899708532865
2024-08-26 16:36:31.687145,Delay,Low,Customer Service,23,Resolved,0.6842137249670233
2024-08-19 16:36:31.687147,Damage,Low,Maintenance,18,Pending,0.22826635237503612
2024-08-15 16:36:31.687148,Cleanliness,Low,Housekeeping,62,Resolved,-0.3483508319611026
2024-08-05 16:36:31.687150,Delay,Medium,Customer Service,62,Resolved,-0.616527565219467
2024-08-05 16:36:31.687151,Damage,Medium,Operations,38,Pending,0.1109945603392628
2024-08-15 16:36:31.687152,Food Quality,Low,Customer Service,67,Pending,0.1678385785222707
2024-08-10 16:36:31.687154,Damage,Low,Maintenance,38,Resolved,-0.5860127975098837
2024-08-24 16:36:31.687155,Staff Behavior,Low,Catering,67,In Progress,0.7028114957829479
2024-08-27 16:36:31.687157,Damage,Medium,Customer Service,61,Resolved,-0.8314712676882978
2024-08-30 16:36:31.687158,Damage,Low,Catering,1,Resolved,-0.28781382966715663
2024-08-01 16:36:31.687160,Staff Behavior,Low,Operations,45,In Progress,0.36076882752504424
2024-08-01 16:36:31.687161,Delay,Low,Customer Service,28,In Progress,-0.45175927236159863
2024-08-26 16:36:31.687162,Delay,High,Housekeeping,21,Pending,0.6553503895625437
2024-08-08 16:36:31.687164,Damage,Low,Catering,13,Pending,0.479735653200807
2024-08-05 16:36:31.687165,Staff Behavior,High,Operations,27,Resolved,0.5780456890962684
2024-08-21 16:36:31.687167,Staff Behavior,High,Housekeeping,7,In Progress,-0.7617869282465675
2024-08-09 16:36:31.687168,Food Quality,Low,Housekeeping,22,Pending,-0.7189057440089142
2024-08-26 16:36:31.687170,Delay,High,Housekeeping,53,Resolved,-0.42705252451083275
2024-08-27 16:36:31.687171,Cleanliness,Low,Housekeeping,4,In Progress,0.03615433039512217
2024-08-29 16:36:31.687172,Delay,Medium,Customer Service,23,Resolved,0.4960321533988048
2024-08-11 16:36:31.687174,Delay,Medium,Customer Service,70,Pending,0.673061781521807
2024-08-21 16:36:31.687175,Food Quality,Medium,Customer Service,33,Pending,0.4086706319143609
2024-08-05 16:36:31.687177,Cleanliness,Medium,Operations,28,In Progress,0.8571937630612767
2024-08-12 16:36:31.687178,Food Quality,High,Operations,8,Resolved,0.47748701923186054
2024-08-05 16:36:31.687180,Cleanliness,Low,Operations,1,In Progress,-0.38746422599077057
2024-08-30 16:36:31.687181,Damage,Low,Maintenance,37,Pending,-0.4698374313228548
2024-08-07 16:36:31.687183,Cleanliness,Low,Operations,63,Pending,0.3923849006021798
2024-08-26 16:36:31.687184,Food Quality,Medium,Customer Service,22,Resolved,-0.6142588626207715
2024-08-18 16:36:31.687186,Delay,Medium,Customer Service,70,Resolved,-0.8145703783794602
2024-08-27 16:36:31.687187,Cleanliness,Low,Maintenance,21,Resolved,0.06444574971238781
2024-08-15 16:36:31.687188,Cleanliness,Medium,Maintenance,35,In Progress,0.6432831395579106
2024-08-07 16:36:31.687190,Staff Behavior,Low,Operations,5,Resolved,-0.7972403150602729
2024-08-15 16:36:31.687191,Delay,Low,Catering,60,Resolved,0.5837826475914585
2024-08-08 16:36:31.687193,Damage,Low,Maintenance,46,Pending,0.6231440087030962
2024-08-29 16:36:31.687194,Food Quality,Low,Housekeeping,50,Pending,-0.03545199983691294
2024-08-14 16:36:31.687196,Damage,Low,Customer Service,48,Resolved,-0.8853793799790264
2024-08-03 16:36:31.687197,Delay,Low,Housekeeping,6,Resolved,-0.6508202975056272
2024-08-04 16:36:31.687198,Cleanliness,Low,Customer Service,56,Pending,0.4148525503238647
2024-08-11 16:36:31.687200,Cleanliness,Medium,Customer Service,59,Resolved,0.42355588998189897
2024-08-07 16:36:31.687201,Delay,Low,Maintenance,29,In Progress,0.7967105503353307
2024-08-19 16:36:31.687203,Cleanliness,Low,Maintenance,71,In Progress,0.16537229310916568
2024-08-13 16:36:31.687204,Cleanliness,Medium,Housekeeping,18,In Progress,-0.7517852645724452
2024-08-28 16:36:31.687205,Cleanliness,Medium,Customer Service,2,Resolved,-0.7571701889900557
2024-08-03 16:36:31.687207,Food Quality,Medium,Housekeeping,8,Pending,0.44226471471364737
2024-08-30 16:36:31.687208,Food Quality,Low,Catering,54,Resolved,-0.6324306697841977
2024-08-30 16:36:31.687210,Staff Behavior,High,Housekeeping,38,Resolved,-0.3432290007667893
2024-08-02 16:36:31.687211,Damage,High,Operations,48,Pending,-0.02557598615617218
2024-08-12 16:36:31.687213,Delay,Medium,Housekeeping,27,Pending,-0.9504702448476976
2024-08-20 16:36:31.687214,Delay,High,Operations,20,Pending,-0.5023619459601363
2024-08-26 16:36:31.687216,Delay,Medium,Operations,12,In Progress,-0.18422078298543987
2024-08-19 16:36:31.687217,Staff Behavior,Low,Operations,43,Resolved,-0.4407273630135875
2024-08-28 16:36:31.687219,Food Quality,High,Catering,61,Pending,-0.7272593450648683
2024-08-30 16:36:31.687220,Staff Behavior,Low,Housekeeping,31,Resolved,0.45602451559239476
2024-08-30 16:36:31.687221,Delay,High,Housekeeping,61,In Progress,0.6262953103359699
2024-08-23 16:36:31.687223,Damage,Low,Catering,67,In Progress,-0.48504204771255033
2024-08-21 16:36:31.687224,Cleanliness,High,Customer Service,35,Pending,0.5488389892126067
2024-08-20 16:36:31.687226,Food Quality,Low,Maintenance,15,Pending,-0.22889287119737234
2024-08-19 16:36:31.687227,Food Quality,Low,Housekeeping,16,Resolved,0.013371581708005564
2024-08-02 16:36:31.687229,Staff Behavior,High,Maintenance,13,Pending,0.7120021497863056
2024-08-18 16:36:31.687230,Food Quality,Low,Catering,35,Resolved,0.4999073636048157
2024-08-19 16:36:31.687232,Delay,Low,Customer Service,59,Pending,0.6102337026323554
2024-08-17 16:36:31.687233,Delay,Low,Customer Service,21,Resolved,-0.7263096668272864
2024-08-29 16:36:31.687234,Staff Behavior,High,Customer Service,54,Resolved,-0.860561148332541
2024-08-02 16:36:31.687236,Delay,High,Catering,30,Resolved,0.7868094581759741
2024-08-12 16:36:31.687237,Damage,Low,Operations,48,Resolved,-0.2243314608578113
2024-08-13 16:36:31.687239,Staff Behavior,Low,Operations,35,In Progress,-0.4242406438606383
2024-08-28 16:36:31.687240,Damage,High,Maintenance,38,Resolved,0.449392508523649
2024-08-08 16:36:31.687242,Cleanliness,High,Operations,31,Pending,0.6728311931597133
2024-08-14 16:36:31.687243,Damage,Low,Operations,24,In Progress,0.7249792437966018
2024-08-05 16:36:31.687244,Cleanliness,Low,Customer Service,49,In Progress,-0.36800571774954527
2024-08-23 16:36:31.687246,Cleanliness,Low,Customer Service,32,Resolved,0.704424782403348
2024-08-02 16:36:31.687247,Damage,Medium,Maintenance,55,In Progress,-0.9181321112513092
2024-08-05 16:36:31.687249,Staff Behavior,High,Housekeeping,58,Resolved,-0.9006770170805622
2024-08-21 16:36:31.687250,Delay,Medium,Maintenance,3,Pending,0.24703839034830888
2024-08-05 16:36:31.687252,Delay,High,Maintenance,69,Resolved,-0.8737872617689075
2024-08-01 16:36:31.687253,Cleanliness,High,Catering,10,In Progress,-0.35078166297967694
2024-08-29 16:36:31.687254,Cleanliness,High,Catering,25,Pending,0.345511972493848
2024-08-12 16:36:31.687256,Staff Behavior,High,Maintenance,68,Resolved,-0.32546620789154734
2024-08-22 16:36:31.687257,Food Quality,High,Maintenance,61,Pending,-0.6408004371198082
2024-08-24 16:36:31.687259,Damage,High,Maintenance,29,Pending,-0.43729875629231674
2024-08-27 16:36:31.687260,Cleanliness,High,Operations,19,In Progress,-0.08484933549913642
2024-08-05 16:36:31.687261,Delay,Medium,Catering,43,Pending,-0.04922828928903522
2024-08-10 16:36:31.687263,Staff Behavior,Low,Maintenance,66,In Progress,0.566000462694404
2024-08-13 16:36:31.687264,Damage,Low,Customer Service,61,Pending,0.500306458863025
2024-08-18 16:36:31.687266,Staff Behavior,Medium,Customer Service,43,Resolved,-0.08636439088772963
2024-08-20 16:36:31.687267,Damage,Medium,Operations,25,Pending,0.6913346981975428
2024-08-02 16:36:31.687269,Damage,Medium,Operations,20,Resolved,-0.7715257228172083
2024-08-07 16:36:31.687270,Cleanliness,Medium,Housekeeping,48,Resolved,-0.489293299542197
2024-08-27 16:36:31.687271,Staff Behavior,High,Housekeeping,24,Pending,0.655952927004503
2024-08-06 16:36:31.687273,Staff Behavior,Low,Housekeeping,11,Resolved,-0.2440119227476938
2024-08-10 16:36:31.687274,Delay,High,Operations,55,Pending,0.9623631175876843
2024-08-02 16:36:31.687276,Delay,Low,Operations,28,Pending,-0.06749343694432919
2024-08-06 16:36:31.687277,Cleanliness,Low,Operations,69,Resolved,0.5838712459275281
2024-08-27 16:36:31.687279,Cleanliness,Medium,Customer Service,63,Resolved,-0.1953859172352561
2024-08-21 16:36:31.687280,Food Quality,High,Operations,59,In Progress,-0.1500929618751392
2024-08-26 16:36:31.687281,Delay,Medium,Customer Service,5,Resolved,-0.23423370543163302
2024-08-22 16:36:31.687283,Damage,High,Housekeeping,51,In Progress,0.4381512410216235
2024-08-07 16:36:31.687284,Staff Behavior,Low,Housekeeping,21,Resolved,0.09503576811998893
2024-08-28 16:36:31.687286,Cleanliness,Medium,Housekeeping,12,Pending,0.8875562227367382
2024-08-14 16:36:31.687287,Staff Behavior,Medium,Maintenance,50,Resolved,-0.4982193669317905
2024-08-28 16:36:31.687289,Staff Behavior,Low,Maintenance,4,Pending,-0.7988745358331113
2024-08-15 16:36:31.687290,Food Quality,Low,Catering,42,Pending,-0.21347702980156957
2024-08-27 16:36:31.687291,Delay,Low,Catering,38,Pending,0.23342541529355199
2024-08-13 16:36:31.687293,Cleanliness,Medium,Catering,25,In Progress,0.72159787383099
2024-08-14 16:36:31.687294,Staff Behavior,High,Maintenance,14,Resolved,-0.30760622663934467
2024-08-24 16:36:31.687296,Cleanliness,Medium,Maintenance,32,Pending,0.3075735022489232
2024-08-07 16:36:31.687297,Damage,High,Catering,11,Pending,-0.2996026379535619
2024-08-08 16:36:31.687299,Food Quality,Medium,Catering,61,In Progress,0.23443916598891623
2024-08-01 16:36:31.687300,Damage,Medium,Operations,18,Resolved,0.7696158940613018
2024-08-26 16:36:31.687301,Cleanliness,Low,Catering,27,Resolved,-0.537284715481182
2024-08-19 16:36:31.687303,Cleanliness,High,Operations,55,In Progress,-0.19151671578592167
2024-08-14 16:36:31.687304,Delay,Medium,Customer Service,54,In Progress,0.9865303928594931
2024-08-08 16:36:31.687306,Staff Behavior,Medium,Maintenance,21,Resolved,0.7371140564989216
2024-08-18 16:36:31.687307,Staff Behavior,Low,Catering,44,In Progress,0.12927971579240394
2024-08-08 16:36:31.687309,Damage,Low,Maintenance,5,Resolved,0.03325518370855063
2024-08-06 16:36:31.687310,Food Quality,High,Maintenance,41,Resolved,-0.430799235390638
2024-08-28 16:36:31.687311,Staff Behavior,Medium,Maintenance,59,Pending,0.0344188553870588
2024-08-22 16:36:31.687313,Delay,High,Customer Service,54,Pending,0.6963629965598943
2024-08-01 16:36:31.687314,Damage,Medium,Housekeeping,22,Resolved,0.3703490265555611
2024-08-14 16:36:31.687316,Damage,High,Catering,65,Resolved,-0.41991194364402684
2024-08-14 16:36:31.687317,Delay,Low,Housekeeping,64,Resolved,-0.5970721578929341
2024-08-01 16:36:31.687319,Food Quality,Medium,Housekeeping,71,Resolved,-0.46958292600634177
2024-08-11 16:36:31.687320,Delay,High,Housekeeping,4,Resolved,-0.660481597214347
2024-08-15 16:36:31.687321,Food Quality,Low,Maintenance,65,Resolved,-0.8087186079525681
2024-08-06 16:36:31.687323,Delay,Low,Operations,15,In Progress,-0.16172765111589005
2024-08-09 16:36:31.687325,Delay,High,Maintenance,22,Resolved,-0.7734007912034646
2024-08-18 16:36:31.687327,Cleanliness,Medium,Maintenance,47,In Progress,-0.6561748845457913
2024-08-04 16:36:31.687328,Damage,Medium,Housekeeping,46,In Progress,0.09464936867897222
2024-08-12 16:36:31.687330,Delay,Low,Maintenance,14,Resolved,-0.6708014526008506
2024-08-14 16:36:31.687331,Delay,Medium,Housekeeping,50,Resolved,-0.8722404651381943
2024-08-27 16:36:31.687333,Staff Behavior,Medium,Operations,20,In Progress,-0.3652222999442296
2024-08-19 16:36:31.687334,Damage,Medium,Catering,50,In Progress,-0.559361802756065
2024-08-02 16:36:31.687336,Staff Behavior,Low,Housekeeping,33,Resolved,0.03061037598875349
2024-08-22 16:36:31.687337,Damage,High,Operations,59,Resolved,-0.7952658308335814
2024-08-12 16:36:31.687338,Staff Behavior,Medium,Catering,43,In Progress,0.5035415753659562
2024-08-19 16:36:31.687340,Delay,Low,Customer Service,12,In Progress,0.8124670388702773
2024-08-22 16:36:31.687341,Delay,Low,Housekeeping,40,In Progress,0.4868703479123888
2024-08-24 16:36:31.687343,Cleanliness,High,Housekeeping,20,Pending,0.06565407480278851
2024-08-03 16:36:31.687344,Staff Behavior,Medium,Customer Service,38,In Progress,0.7213356435777702
2024-08-17 16:36:31.687346,Food Quality,Medium,Customer Service,3,Pending,0.389836759563015
2024-08-11 16:36:31.687347,Cleanliness,High,Housekeeping,28,Resolved,-0.9788977550996203
2024-08-12 16:36:31.687348,Staff Behavior,High,Customer Service,56,Resolved,-0.2118196944509938
2024-08-05 16:36:31.687350,Staff Behavior,Low,Maintenance,13,In Progress,0.7019037988136001
2024-08-16 16:36:31.687351,Cleanliness,Low,Catering,66,Resolved,-0.30828228404946145
2024-08-15 16:36:31.687353,Delay,High,Catering,37,Resolved,-0.929569652948953
2024-08-10 16:36:31.687354,Staff Behavior,Medium,Catering,49,Resolved,0.49235927710454463
2024-08-26 16:36:31.687356,Delay,Low,Maintenance,66,Resolved,0.6040765405657371
2024-08-28 16:36:31.687357,Cleanliness,Low,Customer Service,36,Pending,-0.6788126099133829
2024-08-19 16:36:31.687358,Delay,Medium,Operations,54,Pending,0.07468099368636238
2024-08-06 16:36:31.687360,Damage,Low,Customer Service,26,In Progress,-0.6160891220085485
2024-08-11 16:36:31.687361,Food Quality,Medium,Housekeeping,40,In Progress,0.4384688380882935
2024-08-04 16:36:31.687363,Staff Behavior,Medium,Catering,43,In Progress,-0.4568990896450287
2024-08-10 16:36:31.687364,Food Quality,Medium,Customer Service,22,Resolved,-0.36756975487333987
2024-08-27 16:36:31.687366,Delay,High,Operations,20,Resolved,0.6899417072802028
2024-08-10 16:36:31.687367,Staff Behavior,High,Housekeeping,8,Pending,-0.04735529558619134
2024-08-08 16:36:31.687368,Delay,High,Maintenance,29,Pending,0.3395089024364957
2024-08-15 16:36:31.687370,Damage,Medium,Maintenance,40,In Progress,-0.1952538985550647
2024-08-06 16:36:31.687371,Cleanliness,Medium,Operations,30,Pending,-0.40398628561248917
2024-08-24 16:36:31.687373,Staff Behavior,High,Housekeeping,55,Pending,0.25095612084932273
2024-08-18 16:36:31.687374,Damage,Low,Catering,16,Pending,-0.6902848518423574
2024-08-10 16:36:31.687376,Damage,Medium,Customer Service,46,Pending,-0.254000328866274
2024-08-21 16:36:31.687377,Staff Behavior,Low,Housekeeping,62,Pending,-0.5819259252281554
2024-08-05 16:36:31.687379,Delay,Low,Maintenance,7,In Progress,0.391589933881491
2024-08-24 16:36:31.687380,Damage,Medium,Operations,45,In Progress,0.8884176766922152
2024-08-17 16:36:31.687381,Food Quality,Medium,Operations,59,Pending,0.9910219360317327
2024-08-05 16:36:31.687383,Damage,Low,Customer Service,56,In Progress,-0.09944637911681853
2024-08-26 16:36:31.687384,Delay,Low,Operations,48,Resolved,-0.49493922072711105
2024-08-28 16:36:31.687386,Delay,High,Operations,27,Pending,-0.11434125923135174
2024-08-08 16:36:31.687387,Food Quality,High,Housekeeping,53,Resolved,0.6945388199254476
2024-08-02 16:36:31.687389,Damage,Medium,Catering,35,In Progress,-0.5879886428959202
2024-08-20 16:36:31.687390,Delay,High,Customer Service,51,In Progress,0.9041913033058475
2024-08-20 16:36:31.687391,Staff Behavior,High,Housekeeping,37,Resolved,-0.316268462403698
2024-08-13 16:36:31.687393,Cleanliness,High,Catering,57,In Progress,0.9716073189006098
2024-08-16 16:36:31.687394,Cleanliness,High,Housekeeping,8,Pending,0.6772177750679245
2024-08-19 16:36:31.687396,Cleanliness,Low,Housekeeping,20,Resolved,0.6171410682947807
2024-08-22 16:36:31.687397,Damage,Medium,Operations,53,Pending,-0.36419065245343285
2024-08-21 16:36:31.687399,Food Quality,High,Catering,12,Resolved,-0.9824455761041411
2024-08-05 16:36:31.687400,Delay,Low,Customer Service,49,In Progress,-0.23573418234802435
2024-08-19 16:36:31.687401,Staff Behavior,Low,Customer Service,17,Resolved,-0.39638126067461266
2024-08-14 16:36:31.687403,Staff Behavior,Low,Catering,64,Resolved,-0.9252060191824054
2024-08-02 16:36:31.687404,Damage,High,Operations,42,Pending,0.010730513011859344
2024-08-25 16:36:31.687406,Cleanliness,High,Maintenance,29,In Progress,-0.19393737743452677
2024-08-24 16:36:31.687407,Damage,Medium,Housekeeping,19,Pending,0.2691129354830495
2024-08-17 16:36:31.687409,Food Quality,High,Operations,11,In Progress,0.2423726443881664
2024-08-18 16:36:31.687410,Food Quality,High,Catering,50,Pending,-0.7585067282066398
2024-08-23 16:36:31.687411,Delay,Low,Housekeeping,71,Resolved,0.9539310922532451
2024-08-21 16:36:31.687413,Delay,Medium,Customer Service,58,Pending,-0.6261371411171062
2024-08-22 16:36:31.687414,Food Quality,High,Maintenance,34,In Progress,-0.10945195047059086
2024-08-13 16:36:31.687416,Food Quality,High,Customer Service,20,In Progress,-0.023764913132530152
2024-08-04 16:36:31.687417,Food Quality,Low,Catering,50,Resolved,0.6261255944282402
2024-08-05 16:36:31.687419,Damage,Low,Housekeeping,10,In Progress,-0.8015408078107065
2024-08-29 16:36:31.687420,Food Quality,High,Catering,32,Pending,-0.14271144158293647
2024-08-26 16:36:31.687421,Staff Behavior,Medium,Housekeeping,52,Resolved,0.25700434047240783
2024-08-02 16:36:31.687423,Cleanliness,Medium,Operations,15,In Progress,-0.5696887567518889
2024-08-26 16:36:31.687424,Food Quality,Low,Maintenance,3,In Progress,0.25493579753214557
2024-08-25 16:36:31.687426,Cleanliness,Low,Operations,37,Pending,0.8473296750993053
2024-08-12 16:36:31.687427,Damage,High,Operations,40,Pending,0.9950362623453499
2024-08-23 16:36:31.687429,Cleanliness,Low,Catering,40,Resolved,-0.9350978464186486
2024-08-15 16:36:31.687430,Damage,High,Maintenance,56,In Progress,-0.528823543510645
2024-08-18 16:36:31.687432,Staff Behavior,Medium,Housekeeping,23,Pending,-0.3793857684166051
2024-08-30 16:36:31.687433,Damage,Medium,Housekeeping,11,Resolved,-0.2017477991100678
2024-08-09 16:36:31.687434,Damage,High,Customer Service,64,In Progress,-0.5154856848304652
2024-08-11 16:36:31.687436,Delay,Low,Housekeeping,8,In Progress,-0.593024010889375
2024-08-14 16:36:31.687437,Food Quality,Medium,Catering,56,Resolved,0.9091076848349999
2024-08-24 16:36:31.687439,Food Quality,Low,Operations,60,Resolved,0.8370432055410357
2024-08-06 16:36:31.687440,Staff Behavior,Medium,Operations,10,Pending,-0.9060149979937651
2024-08-18 16:36:31.687442,Staff Behavior,High,Operations,39,In Progress,-0.3223739567903037
2024-08-27 16:36:31.687443,Food Quality,High,Maintenance,28,In Progress,-0.18970289264318674
2024-08-27 16:36:31.687444,Delay,High,Housekeeping,49,In Progress,-0.5219709306681133
2024-08-25 16:36:31.687446,Food Quality,Medium,Catering,36,Resolved,0.257745793976351
2024-08-03 16:36:31.687447,Delay,Low,Maintenance,13,Pending,0.2807614932884821
2024-08-12 16:36:31.687449,Staff Behavior,Low,Customer Service,36,In Progress,0.7010084566571941
2024-08-02 16:36:31.687450,Cleanliness,Low,Catering,26,Resolved,0.48173853677043565
2024-08-19 16:36:31.687452,Staff Behavior,Medium,Catering,4,In Progress,0.08514665393191123
2024-08-09 16:36:31.687453,Staff Behavior,Medium,Catering,64,Pending,0.3071735400888398
2024-08-24 16:36:31.687454,Damage,Medium,Operations,38,In Progress,-0.4520224369139638
2024-08-04 16:36:31.687456,Damage,Medium,Catering,22,Pending,0.1861123799347153
2024-08-21 16:36:31.687457,Damage,Medium,Housekeeping,2,Pending,-0.021545490500161524
2024-08-05 16:36:31.687459,Damage,Low,Catering,31,In Progress,-0.7333110653672592
2024-08-12 16:36:31.687460,Delay,Medium,Operations,11,In Progress,-0.5149114468340585
2024-08-24 16:36:31.687462,Food Quality,Medium,Catering,46,Pending,-0.41661309855682793
2024-08-01 16:36:31.687463,Cleanliness,Low,Customer Service,62,Resolved,0.8486191341051159
2024-08-28 16:36:31.687464,Staff Behavior,Medium,Customer Service,69,Pending,-0.5392267212282211
2024-08-18 16:36:31.687466,Delay,Low,Operations,64,In Progress,-0.4215121943606637
2024-08-18 16:36:31.687467,Cleanliness,Low,Housekeeping,10,In Progress,-0.2612917398211354
2024-08-13 16:36:31.687469,Delay,High,Housekeeping,40,Resolved,0.32748547725077404
2024-08-03 16:36:31.687470,Delay,High,Maintenance,24,Pending,-0.763523215055719
2024-08-01 16:36:31.687472,Staff Behavior,High,Operations,44,Pending,0.9078904249875521
2024-08-05 16:36:31.687473,Food Quality,High,Catering,60,Pending,0.731142440189529
2024-08-11 16:36:31.687475,Damage,Medium,Operations,62,In Progress,0.15443214601790034
2024-08-03 16:36:31.687476,Food Quality,High,Maintenance,17,Pending,0.3480757348499135
2024-08-23 16:36:31.687477,Staff Behavior,Low,Operations,65,Resolved,-0.966679057511568
2024-08-02 16:36:31.687479,Staff Behavior,Medium,Operations,57,In Progress,-0.3221104493031026
2024-08-22 16:36:31.687480,Staff Behavior,High,Maintenance,55,In Progress,0.591320461322884
2024-08-24 16:36:31.687482,Cleanliness,Low,Housekeeping,53,Pending,-0.8450340524152282
2024-08-30 16:36:31.687484,Food Quality,Medium,Catering,56,Resolved,-0.4353723315785596
2024-08-28 16:36:31.687485,Food Quality,Medium,Maintenance,9,In Progress,0.17059365666862258
2024-08-18 16:36:31.687486,Delay,High,Customer Service,22,In Progress,-0.4871739446021164
2024-08-03 16:36:31.687488,Delay,Medium,Housekeeping,13,Pending,0.8679559482890384
2024-08-01 16:36:31.687489,Delay,Low,Customer Service,48,Pending,-0.7378827383914193
2024-08-06 16:36:31.687491,Staff Behavior,Medium,Housekeeping,18,Resolved,0.5947887158155571
2024-08-03 16:36:31.687492,Food Quality,Low,Catering,40,Pending,0.015897383812816468
2024-08-14 16:36:31.687494,Staff Behavior,Medium,Catering,17,Resolved,0.500661551639912
2024-08-06 16:36:31.687495,Cleanliness,High,Operations,15,In Progress,-0.3785693433771051
2024-08-07 16:36:31.687496,Delay,Low,Customer Service,15,Resolved,0.028979204624077548
2024-08-30 16:36:31.687498,Staff Behavior,Medium,Housekeeping,63,Resolved,0.7136706994463526
2024-08-25 16:36:31.687499,Staff Behavior,Medium,Catering,39,Resolved,-0.06624380175379119
2024-08-10 16:36:31.687501,Cleanliness,Medium,Maintenance,13,In Progress,-0.2805602761794608
2024-08-25 16:36:31.687502,Damage,Low,Catering,32,Pending,0.07231077250547213
2024-08-05 16:36:31.687504,Food Quality,Low,Maintenance,9,In Progress,0.43472550607273375
2024-08-19 16:36:31.687505,Damage,Low,Housekeeping,40,Pending,-0.11287330900299453
2024-08-18 16:36:31.687506,Delay,High,Catering,20,Resolved,0.877753950284546
2024-08-18 16:36:31.687508,Staff Behavior,High,Catering,63,Resolved,-0.4101083519153159
2024-08-02 16:36:31.687509,Cleanliness,Low,Housekeeping,44,Resolved,-0.049072787661759154
2024-08-16 16:36:31.687511,Cleanliness,Medium,Catering,38,Resolved,0.5138553186828829
2024-08-10 16:36:31.687512,Food Quality,High,Maintenance,60,Resolved,0.3782421809915164
2024-08-15 16:36:31.687514,Damage,Low,Catering,71,Pending,0.7272821048343123
2024-08-09 16:36:31.687515,Food Quality,Medium,Customer Service,48,Pending,0.9936183613622178
2024-08-10 16:36:31.687516,Staff Behavior,High,Operations,18,Resolved,-0.14628334240982088
2024-08-20 16:36:31.687518,Food Quality,Medium,Maintenance,16,In Progress,-0.7776982404333763
2024-08-03 16:36:31.687519,Cleanliness,Medium,Customer Service,55,In Progress,-0.939168238384064
2024-08-26 16:36:31.687521,Cleanliness,Medium,Housekeeping,39,Resolved,0.45375381227954326
2024-08-27 16:36:31.687522,Delay,Medium,Maintenance,68,Pending,0.7480273426174313
2024-08-28 16:36:31.687524,Delay,High,Operations,59,In Progress,-0.5585748281111627
2024-08-12 16:36:31.687525,Staff Behavior,High,Operations,62,In Progress,-0.6831039256201881
2024-08-11 16:36:31.687526,Damage,High,Housekeeping,13,In Progress,-0.875589816948618
2024-08-06 16:36:31.687528,Food Quality,Low,Housekeeping,6,Resolved,0.6454058434344128
2024-08-13 16:36:31.687529,Staff Behavior,High,Maintenance,60,In Progress,-0.3772361202148313
2024-08-16 16:36:31.687531,Delay,Medium,Catering,14,In Progress,-0.19660621448044702
2024-08-22 16:36:31.687532,Food Quality,High,Housekeeping,54,In Progress,0.005500383219224636
2024-08-14 16:36:31.687534,Delay,Medium,Catering,4,In Progress,0.6789064684191015
2024-08-17 16:36:31.687535,Food Quality,Low,Customer Service,39,Pending,0.30166644312296986
2024-08-16 16:36:31.687536,Damage,Medium,Operations,25,Resolved,0.2301292597156226
2024-08-30 16:36:31.687538,Staff Behavior,Medium,Catering,32,Resolved,-0.6486558000881786
2024-08-10 16:36:31.687539,Food Quality,Medium,Operations,59,Pending,0.02637978341965952
2024-08-09 16:36:31.687541,Cleanliness,Low,Catering,63,Pending,0.4307620343573104
